data_size, threads, time
20000, 1, 3.20322
20000, 1, 3.11255
20000, 1, 3.19295
20000, 1, 3.11292
20000, 1, 3.10069
20000, 1, 3.11375
20000, 1, 3.17179
20000, 1, 3.20617
20000, 1, 3.09699
20000, 1, 3.11127
20000, 1, 3.11248
20000, 1, 3.14864
20000, 1, 3.1537
20000, 1, 3.1018
20000, 1, 3.11515
20000, 1, 3.1143
20000, 1, 3.13328
20000, 1, 3.12918
20000, 1, 3.14597
20000, 1, 3.11716
20000, 1, 3.10056
20000, 1, 3.21898
20000, 1, 3.17563
20000, 1, 3.17206
20000, 1, 3.10718
20000, 1, 3.10568
20000, 1, 3.10492
20000, 1, 3.09473
20000, 1, 3.12993
20000, 1, 3.13071
20000, 1, 3.12114
20000, 1, 3.12472
20000, 1, 3.13214
20000, 1, 3.23237
20000, 1, 3.35743
20000, 1, 3.42103
20000, 1, 3.13976
20000, 1, 3.08601
20000, 1, 3.09602
20000, 1, 3.09102
20000, 1, 3.10342
20000, 1, 3.09969
20000, 1, 3.15083
20000, 1, 3.26884
20000, 1, 3.17244
20000, 1, 3.29557
20000, 1, 3.37789
20000, 1, 3.24896
20000, 1, 3.09516
20000, 1, 3.07159
20000, 1, 3.11154
20000, 1, 3.07914
20000, 1, 3.10541
20000, 1, 3.16025
20000, 1, 3.106
20000, 1, 3.09073
20000, 1, 3.09426
20000, 1, 3.10304
20000, 1, 3.09563
20000, 1, 3.09936
20000, 1, 3.08207
20000, 1, 3.14377
20000, 1, 3.12479
20000, 1, 3.1196
20000, 1, 3.10734
20000, 1, 3.07814
20000, 1, 3.09495
20000, 1, 3.12714
20000, 1, 3.1028
20000, 1, 3.09082
20000, 1, 3.08971
20000, 1, 3.08714
20000, 1, 3.09704
20000, 1, 3.16514
20000, 1, 3.09912
20000, 1, 3.09486
20000, 1, 3.07756
20000, 1, 3.14003
20000, 1, 3.0739
20000, 1, 3.09386
20000, 1, 3.09868
20000, 1, 3.11068
20000, 1, 3.15934
20000, 1, 3.10806
20000, 1, 3.1077
20000, 1, 3.08459
20000, 1, 3.10351
20000, 1, 3.12605
20000, 1, 3.09373
20000, 1, 3.16308
20000, 1, 3.31231
20000, 1, 3.27692
20000, 1, 3.35659
